,0,1,2,3,4,5,6,7
100200,537.0,537.0,537.0,537.0,537.0,151.0,897.0,991.0
100269,619.0,639.0,467.0,537.0,756.0,99.0,710.0,751.0
100521,756.0,639.0,756.0,639.0,756.0,639.0,21.0,151.0
100972,326.0,348.0,947.0,272.0,213.0,938.0,334.0,946.0
100998,619.0,710.0,467.0,38.0,12.0,639.0,445.0,756.0
101049,639.0,467.0,756.0,537.0,619.0,99.0,710.0,68.0
101170,639.0,467.0,619.0,537.0,756.0,751.0,99.0,559.0
101263,756.0,619.0,639.0,467.0,537.0,710.0,68.0,99.0
101318,348.0,959.0,213.0,946.0,334.0,211.0,659.0,1020.0
101579,619.0,756.0,619.0,756.0,756.0,58.0,920.0,959.0
101721,467.0,619.0,710.0,639.0,63.0,12.0,833.0,537.0
101743,619.0,710.0,38.0,467.0,12.0,639.0,445.0,833.0
101799,639.0,467.0,537.0,99.0,639.0,467.0,537.0,99.0
101818,639.0,559.0,639.0,537.0,639.0,537.0,14.0,711.0
101889,639.0,639.0,639.0,639.0,639.0,639.0,938.0,959.0
102206,619.0,710.0,467.0,639.0,38.0,445.0,756.0,12.0
102226,467.0,619.0,639.0,537.0,710.0,99.0,726.0,245.0
102355,639.0,639.0,639.0,639.0,639.0,926.0,914.0,515.0
102665,619.0,467.0,639.0,756.0,537.0,710.0,38.0,99.0
103266,639.0,537.0,756.0,467.0,619.0,99.0,751.0,698.0
103561,326.0,515.0,272.0,914.0,348.0,897.0,1035.0,477.0
103573,619.0,467.0,639.0,710.0,537.0,756.0,38.0,445.0
103636,619.0,467.0,639.0,710.0,502.0,1005.0,634.0,12.0
104273,537.0,639.0,99.0,467.0,537.0,639.0,99.0,467.0
105111,639.0,467.0,619.0,537.0,99.0,559.0,698.0,710.0
105148,619.0,639.0,467.0,537.0,99.0,245.0,756.0,726.0
105370,619.0,619.0,619.0,619.0,619.0,914.0,58.0,920.0
105520,639.0,467.0,537.0,619.0,756.0,99.0,726.0,559.0
105938,619.0,710.0,619.0,710.0,619.0,710.0,619.0,710.0
106038,151.0,508.0,494.0,926.0,897.0,1035.0,515.0,914.0
106518,619.0,710.0,467.0,12.0,619.0,710.0,467.0,12.0
106850,515.0,914.0,897.0,477.0,991.0,213.0,952.0,30.0
106872,756.0,639.0,467.0,619.0,537.0,99.0,807.0,137.0
106883,639.0,537.0,467.0,99.0,756.0,751.0,559.0,245.0
106993,639.0,639.0,639.0,639.0,639.0,639.0,546.0,407.0
107522,619.0,710.0,12.0,63.0,250.0,38.0,460.0,310.0
107695,537.0,639.0,467.0,245.0,537.0,639.0,467.0,245.0
107868,619.0,756.0,639.0,467.0,537.0,710.0,38.0,751.0
108013,639.0,537.0,639.0,537.0,639.0,537.0,58.0,920.0
108188,619.0,467.0,639.0,710.0,756.0,38.0,537.0,12.0
108211,619.0,710.0,12.0,38.0,467.0,445.0,639.0,743.0
108271,467.0,639.0,619.0,756.0,537.0,710.0,99.0,68.0
108419,756.0,756.0,756.0,756.0,756.0,151.0,944.0,948.0
108516,639.0,537.0,467.0,756.0,245.0,99.0,619.0,559.0
108657,639.0,619.0,445.0,12.0,639.0,467.0,99.0,537.0
108838,619.0,756.0,710.0,38.0,467.0,639.0,537.0,484.0
108987,639.0,639.0,639.0,639.0,639.0,639.0,639.0,656.0
109086,619.0,710.0,467.0,12.0,639.0,445.0,743.0,537.0
109135,639.0,619.0,467.0,537.0,756.0,726.0,99.0,245.0
109289,639.0,537.0,756.0,467.0,99.0,751.0,807.0,823.0
109335,639.0,619.0,537.0,467.0,756.0,99.0,698.0,751.0
109384,537.0,99.0,639.0,467.0,537.0,99.0,639.0,467.0
109441,639.0,756.0,537.0,467.0,99.0,751.0,619.0,807.0
109655,619.0,710.0,619.0,710.0,619.0,710.0,501.0,707.0
109763,756.0,639.0,537.0,467.0,751.0,99.0,823.0,807.0
110038,619.0,619.0,619.0,619.0,619.0,619.0,619.0,619.0
110039,619.0,756.0,467.0,38.0,710.0,639.0,484.0,537.0
110077,329.0,920.0,58.0,261.0,415.0,938.0,66.0,959.0
110246,619.0,467.0,710.0,639.0,38.0,756.0,537.0,445.0
110296,639.0,467.0,619.0,537.0,710.0,12.0,99.0,68.0
110343,619.0,467.0,639.0,710.0,537.0,756.0,12.0,38.0
110386,639.0,537.0,467.0,756.0,99.0,619.0,559.0,245.0
110525,639.0,756.0,537.0,467.0,751.0,99.0,619.0,823.0
110601,105.0,28.0,668.0,670.0,1014.0,976.0,982.0,757.0
110988,619.0,639.0,467.0,710.0,537.0,445.0,38.0,12.0
111399,756.0,639.0,537.0,751.0,99.0,467.0,823.0,807.0
111527,619.0,639.0,467.0,710.0,537.0,99.0,756.0,12.0
111714,639.0,467.0,537.0,99.0,639.0,467.0,537.0,68.0
111737,639.0,537.0,467.0,619.0,751.0,756.0,559.0,99.0
111751,619.0,619.0,619.0,619.0,619.0,619.0,986.0,737.0
111869,639.0,537.0,467.0,245.0,639.0,537.0,467.0,245.0
